idx,MNIST_y
5794,0
5795,9
5796,5
5797,3
5798,4
5799,9
5800,1
5801,2
5802,7
5803,3
5804,9
5805,9
5806,7
5807,9
5808,2
5809,6
5810,8
5811,9
5812,5
5813,9
5814,7
5815,2
5816,3
5817,0
5818,4
5819,4
5820,7
5821,8
5822,8
5823,9
5824,5
5825,7
5826,9
5827,8
5828,8
5829,8
5830,7
5831,5
5832,5
5833,4
5834,4
5835,5
5836,3
5837,5
5838,0
5839,6
5840,8
5841,5
5842,5
5843,5
5844,7
5845,1
5846,5
5847,8
5848,0
5849,9
5850,5
5851,1
5852,7
5853,6
5854,6
5855,1
5856,7
5857,4
5858,1
5859,3
5860,1
5861,3
5862,1
5863,7
5864,4
5865,5
5866,2
5867,1
5868,8
5869,7
5870,1
5871,9
5872,7
5873,2
5874,2
5875,3
5876,7
5877,9
5878,4
5879,2
5880,6
5881,2
5882,3
5883,8
5884,1
5885,2
5886,3
5887,6
5888,0
5889,9
5890,0
5891,3
5892,8
5893,0
5894,2
5895,7
5896,7
5897,8
5898,5
5899,1
5900,4
5901,5
5902,0
5903,6
5904,1
5905,0
5906,0
5907,2
5908,5
5909,8
5910,4
5911,5
5912,0
5913,8
5914,2
5915,4
5916,8
5917,0
5918,4
5919,7
5920,4
5921,4
5922,4
5923,9
5924,5
5925,0
5926,8
5927,5
5928,9
5929,0
5930,9
5931,7
5932,5
5933,6
5934,9
5935,3
5936,9
5937,3
5938,6
5939,6
5940,1
5941,4
5942,5
5943,1
5944,9
5945,3
5946,3
5947,2
5948,5
5949,8
5950,6
5951,3
5952,4
5953,8
5954,6
5955,7
5956,8
5957,6
5958,3
5959,2
5960,6
5961,7
5962,8
5963,5
5964,8
5965,4
5966,2
5967,2
5968,8
5969,6
5970,8
5971,7
5972,2
5973,8
5974,5
5975,7
5976,9
5977,8
5978,4
5979,6
5980,9
5981,4
5982,0
5983,7
5984,7
5985,0
5986,5
5987,1
5988,7
5989,9
5990,7
5991,0
5992,0
5993,3
5994,1
5995,2
5996,2
5997,3
5998,9
5999,7
6000,2
6001,9
6002,0
6003,5
6004,2
6005,5
6006,7
6007,9
6008,3
6009,6
6010,5
6011,3
6012,0
6013,2
6014,4
6015,3
6016,0
6017,6
6018,4
6019,0
6020,0
6021,3
6022,0
6023,9
6024,1
6025,6
6026,1
6027,9
6028,4
6029,6
6030,5
6031,9
6032,7
6033,2
6034,4
6035,9
6036,2
6037,7
6038,6
6039,0
6040,4
6041,7
6042,6
6043,5
6044,0
6045,6
6046,6
6047,8
6048,6
6049,8
6050,7
6051,9
6052,0
6053,1
6054,1
6055,2
6056,5
6057,4
6058,2
6059,5
6060,1
6061,3
6062,0
6063,2
6064,5
6065,7
6066,6
6067,6
6068,3
6069,9
6070,4
6071,2
6072,1
6073,0
6074,3
6075,2
6076,7
6077,9
6078,5
6079,8
6080,0
6081,3
6082,1
6083,2
6084,6
6085,4
6086,4
6087,6
6088,3
6089,6
6090,9
6091,8
6092,4
6093,1
6094,9
6095,1
6096,6
6097,2
6098,8
6099,1
6100,3
6101,8
6102,5
6103,8
6104,0
6105,7
6106,2
6107,7
6108,0
6109,4
6110,1
6111,9
6112,7
6113,6
6114,2
6115,5
6116,4
6117,2
6118,6
6119,7
6120,4
6121,3
6122,4
6123,1
6124,1
6125,2
6126,3
6127,6
6128,9
6129,3
6130,7
6131,1
6132,0
6133,8
6134,5
6135,6
6136,0
6137,2
6138,8
6139,8
6140,2
6141,4
6142,6
6143,2
6144,8
6145,2
6146,3
6147,2
6148,9
6149,7
6150,1
6151,7
6152,7
6153,0
6154,9
6155,1
6156,5
6157,5
6158,1
6159,3
6160,7
6161,7
6162,7
6163,2
6164,6
6165,6
6166,4
6167,0
6168,9
6169,7
6170,5
6171,9
6172,3
6173,0
6174,3
6175,6
6176,0
6177,9
6178,8
6179,4
6180,6
6181,3
6182,2
6183,2
6184,1
6185,7
6186,6
6187,8
6188,6
6189,7
6190,2
6191,5
6192,3
6193,3
6194,9
6195,3
6196,0
6197,7
6198,8
6199,0
6200,0
6201,2
6202,6
6203,9
6204,2
6205,7
6206,2
6207,4
6208,1
6209,3
6210,0
6211,8
6212,8
6213,9
6214,2
6215,4
6216,1
6217,4
6218,6
6219,0
6220,7
6221,4
6222,5
6223,7
6224,3
6225,8
6226,0
6227,9
6228,2
6229,4
6230,1
6231,5
6232,9
6233,5
6234,5
6235,3
6236,9
6237,2
6238,4
6239,4
6240,1
6241,0
6242,5
6243,7
6244,6
6245,4
6246,2
6247,8
6248,8
6249,8
6250,8
6251,5
6252,5
6253,5
6254,8
6255,6
6256,8
6257,7
6258,3
6259,1
6260,5
6261,2
6262,3
6263,8
6264,7
6265,9
6266,0
6267,1
6268,7
6269,9
6270,3
6271,2
6272,3
6273,1
6274,5
6275,0
6276,3
6277,1
6278,3
6279,8
6280,0
6281,6
6282,4
6283,1
6284,1
6285,3
6286,3
6287,1
6288,8
6289,2
6290,7
6291,7
6292,6
6293,8
6294,5
6295,6
6296,3
6297,6
6298,1
6299,5
6300,7
6301,4
6302,0
6303,9
6304,4
6305,1
6306,1
6307,8
6308,6
6309,5
6310,8
6311,1
6312,8
6313,7
6314,4
6315,9
6316,7
6317,1
6318,2
6319,1
6320,6
6321,2
6322,6
6323,5
6324,4
6325,8
6326,2
6327,2
6328,7
6329,3
6330,1
6331,2
6332,4
6333,2
6334,4
6335,8
6336,2
6337,5
6338,7
6339,0
6340,0
6341,5
6342,7
6343,4
6344,0
6345,3
6346,6
6347,7
6348,2
6349,6
6350,0
6351,0
6352,9
6353,8
6354,5
6355,3
6356,1
6357,2
6358,7
6359,6
6360,9
6361,5
6362,8
6363,8
6364,1
6365,2
6366,2
6367,0
6368,4
6369,7
6370,4
6371,3
6372,0
6373,9
6374,5
6375,6
6376,9
6377,4
6378,6
6379,9
6380,7
6381,2
6382,9
6383,0
6384,8
6385,3
6386,5
6387,7
6388,6
6389,4
6390,3
6391,7
6392,5
6393,4
6394,6
6395,8
6396,5
6397,4
6398,7
6399,5
6400,5
6401,6
6402,8
6403,8
6404,5
6405,7
6406,2
6407,6
6408,4
6409,7
6410,8
6411,6
6412,8
6413,6
6414,4
6415,8
6416,8
6417,4
6418,1
6419,0
6420,3
6421,3
6422,7
6423,9
6424,4
6425,5
6426,7
6427,1
6428,8
6429,7
6430,0
6431,3
6432,3
6433,0
6434,0
6435,4
6436,2
6437,4
6438,9
6439,7
6440,8
6441,6
6442,6
6443,5
6444,4
6445,8
6446,8
6447,2
6448,0
6449,1
6450,0
6451,8
6452,6
6453,7
6454,0
6455,7
6456,9
6457,0
6458,1
6459,0
6460,4
6461,9
6462,4
6463,2
6464,1
6465,5
6466,6
6467,4
6468,4
6469,7
6470,3
6471,2
6472,7
6473,9
6474,0
6475,9
6476,8
6477,5
6478,2
6479,5
6480,6
6481,2
6482,7
6483,9
6484,8
6485,0
6486,0
6487,5
6488,9
6489,6
6490,0
6491,3
6492,3
6493,4
6494,9
6495,7
6496,0
6497,4
6498,0
6499,5
6500,3
6501,9
6502,5
6503,0
6504,3
6505,2
6506,9
6507,9
6508,4
6509,1
6510,7
6511,4
6512,4
6513,5
6514,9
6515,7
6516,3
6517,5
6518,3
6519,4
6520,3
6521,0
6522,3
6523,5
6524,6
6525,4
6526,1
6527,5
6528,7
6529,2
6530,4
6531,9
6532,6
6533,0
6534,0
6535,9
6536,4
6537,3
6538,3
6539,1
6540,7
6541,5
6542,2
6543,1
6544,7
6545,3
6546,5
6547,1
6548,1
6549,7
6550,9
6551,5
6552,3
6553,1
6554,4
6555,5
6556,0
6557,3
6558,4
6559,8
6560,9
6561,8
6562,1
6563,5
6564,0
6565,2
6566,1
6567,4
6568,2
6569,7
6570,0
6571,2
6572,7
6573,5
6574,2
6575,2
6576,9
6577,2
6578,8
6579,8
6580,1
6581,8
6582,2
6583,9
6584,1
6585,7
6586,5
6587,0
6588,3
6589,8
6590,6
6591,6
6592,5
6593,4
6594,3
6595,2
6596,7
6597,2
6598,9
6599,9
6600,2
6601,3
6602,3
6603,1
6604,5
6605,8
6606,4
6607,4
6608,6
6609,6
6610,1
6611,1
6612,0
6613,1
6614,7
6615,3
6616,2
6617,3
6618,0
6619,8
6620,4
6621,1
6622,7
6623,8
6624,6
6625,2
6626,6
6627,6
6628,8
6629,9
6630,4
6631,5
6632,5
6633,8
6634,8
6635,1
6636,4
6637,5
6638,7
6639,7
6640,1
6641,4
6642,1
6643,1
6644,3
6645,1
6646,4
6647,0
6648,6
6649,2
6650,4
6651,8
6652,0
6653,7
6654,9
6655,7
6656,9
6657,5
6658,5
6659,0
6660,6
6661,9
6662,6
6663,1
6664,7
6665,3
6666,7
6667,1
6668,0
6669,0
6670,6
6671,4
6672,7
6673,6
6674,5
6675,6
6676,6
6677,0
6678,7
6679,8
6680,7
6681,4
6682,3
6683,3
6684,6
6685,9
6686,5
6687,1
6688,8
6689,3
6690,8
6691,2
6692,7
6693,8
6694,1
6695,2
6696,5
6697,0
6698,4
6699,9
6700,3
6701,8
6702,5
6703,4
6704,2
6705,5
6706,4
6707,8
6708,4
6709,8
6710,1
6711,5
6712,0
6713,3
6714,6
6715,0
6716,7
6717,9
6718,2
6719,3
6720,8
6721,5
6722,5
6723,7
6724,7
6725,2
6726,3
6727,6
6728,9
6729,9
6730,1
6731,0
6732,1
6733,8
6734,9
6735,4
6736,7
6737,7
6738,0
6739,2
6740,0
6741,2
6742,6
6743,1
6744,6
6745,1
6746,1
6747,4
6748,8
6749,0
6750,3
6751,1
6752,2
6753,4
6754,0
6755,8
6756,5
6757,6
6758,9
6759,8
6760,4
6761,5
6762,5
6763,4
6764,3
6765,4
6766,7
6767,2
6768,5
6769,2
6770,2
6771,1
6772,8
6773,1
6774,8
6775,7
6776,1
6777,9
6778,0
6779,9
6780,7
6781,6
6782,2
6783,4
6784,9
6785,9
6786,9
6787,8
6788,9
6789,9
6790,8
6791,6
6792,2
6793,0
6794,5
6795,7
6796,7
6797,9
6798,8
6799,7
6800,4
6801,5
6802,0
6803,7
6804,2
6805,6
6806,3
6807,3
6808,2
6809,9
6810,0
6811,8
6812,3
6813,8
6814,0
6815,0
6816,4
6817,4
6818,7
6819,1
6820,1
6821,1
6822,0
6823,3
6824,2
6825,0
6826,8
6827,1
6828,5
6829,1
6830,4
6831,7
6832,5
6833,6
6834,8
6835,6
6836,3
6837,1
6838,4
6839,1
6840,1
6841,6
6842,2
6843,1
6844,5
6845,0
6846,2
6847,2
6848,2
6849,7
6850,3
6851,5
6852,3
6853,8
6854,7
6855,3
6856,1
6857,6
6858,9
6859,7
6860,0
6861,9
6862,1
6863,7
6864,6
6865,8
6866,0
6867,5
6868,5
6869,7
6870,5
6871,1
6872,3
6873,4
6874,5
6875,6
6876,4
6877,2
6878,8
6879,2
6880,7
6881,7
6882,9
6883,1
6884,7
6885,3
6886,7
6887,1
6888,6
6889,6
6890,2
6891,6
6892,1
6893,1
6894,1
6895,8
6896,5
6897,6
6898,2
6899,5
6900,4
6901,8
6902,6
6903,8
6904,7
6905,1
6906,6
6907,3
6908,7
6909,2
6910,4
6911,5
6912,0
6913,4
6914,8
6915,9
6916,1
6917,7
6918,5
6919,9
6920,0
6921,6
6922,0
6923,0
6924,3
6925,5
6926,1
6927,3
6928,3
6929,1
6930,5
6931,9
6932,7
6933,0
6934,2
6935,0
6936,9
6937,7
6938,5
6939,1
6940,1
6941,7
6942,5
6943,2
6944,3
6945,5
6946,8
6947,9
6948,1
6949,7
6950,3
6951,0
6952,4
6953,7
6954,1
6955,9
6956,7
6957,0
6958,8
6959,5
6960,0
6961,1
6962,0
6963,6
6964,5
6965,7
6966,0
6967,1
6968,4
6969,7
6970,5
6971,1
6972,9
6973,4
6974,0
6975,4
6976,4
6977,4
6978,2
6979,5
6980,1
6981,2
6982,1
6983,9
6984,3
6985,2
6986,6
6987,0
6988,8
6989,7
6990,9
6991,5
6992,6
6993,4
6994,0
6995,3
6996,6
6997,3
6998,1
6999,1
7000,5
7001,2
7002,9
7003,8
7004,0
7005,5
7006,3
7007,0
7008,7
7009,4
7010,2
7011,5
7012,3
7013,7
7014,3
7015,2
7016,6
7017,9
7018,9
7019,3
7020,2
7021,5
7022,1
7023,6
7024,1
7025,6
7026,7
7027,2
7028,1
7029,9
7030,2
7031,6
7032,7
7033,0
7034,8
7035,4
7036,1
7037,6
7038,4
7039,6
7040,2
7041,5
7042,6
7043,0
7044,9
7045,7
7046,3
7047,8
7048,6
7049,7
7050,5
7051,5
7052,9
7053,3
7054,3
7055,6
7056,9
7057,9
7058,2
7059,8
7060,2
7061,9
7062,4
7063,7
7064,7
7065,2
7066,4
7067,5
7068,1
7069,2
7070,5
7071,1
7072,9
7073,3
7074,1
7075,4
7076,9
7077,8
7078,9
7079,7
7080,8
7081,6
7082,7
7083,0
7084,9
7085,1
7086,1
7087,8
7088,0
7089,1
7090,7
7091,5
7092,2
7093,4
7094,8
7095,5
7096,6
7097,6
7098,7
7099,2
7100,8
7101,8
7102,1
7103,9
7104,5
7105,0
7106,6
7107,1
7108,3
7109,4
7110,5
7111,0
7112,9
7113,3
7114,8
7115,7
7116,4
7117,5
7118,3
7119,6
7120,6
7121,4
7122,4
7123,9
7124,4
7125,7
7126,4
7127,6
7128,3
7129,3
7130,7
7131,1
7132,1
7133,5
7134,7
7135,9
7136,1
7137,0
7138,1
7139,4
7140,1
7141,4
7142,7
7143,3
7144,5
7145,4
7146,8
7147,6
7148,6
7149,1
7150,2
7151,6
7152,6
7153,4
7154,4
7155,6
7156,6
7157,1
7158,5
7159,7
7160,9
7161,9
7162,4
7163,9
7164,4
7165,7
7166,3
7167,4
7168,2
7169,5
7170,0
7171,8
7172,4
7173,7
7174,9
7175,4
7176,4
7177,2
7178,2
7179,4
7180,4
7181,2
7182,1
7183,1
7184,4
7185,9
7186,4
7187,4
7188,2
7189,9
7190,3
7191,3
7192,8
7193,9
7194,4
7195,2
7196,0
7197,2
7198,2
7199,5
7200,0
7201,7
7202,0
7203,5
7204,1
7205,1
7206,8
7207,2
7208,6
7209,7
7210,6
7211,7
7212,7
7213,9
7214,7
7215,1
7216,2
7217,6
7218,5
7219,7
7220,5
7221,1
7222,3
7223,1
7224,6
7225,4
7226,8
7227,9
7228,2
7229,6
7230,1
7231,2
7232,6
7233,0
7234,5
7235,2
7236,9
7237,9
7238,5
7239,5
7240,5
7241,4
7242,9
7243,9
7244,9
7245,8
7246,1
7247,3
7248,4
7249,7
7250,3
7251,2
7252,0
7253,0
7254,7
7255,3
7256,6
7257,0
7258,2
7259,8
7260,5
7261,4
7262,8
7263,5
7264,6
7265,5
7266,7
7267,4
7268,6
7269,5
7270,9
7271,4
7272,8
7273,1
7274,1
7275,8
7276,0
7277,7
7278,4
7279,9
7280,9
7281,5
7282,6
7283,3
7284,9
7285,0
7286,5
7287,9
7288,4
7289,5
7290,6
7291,8
7292,6
7293,9
7294,0
7295,1
7296,7
7297,0
7298,1
7299,6
7300,6
7301,3
7302,6
7303,1
7304,4
7305,6
7306,6
7307,7
7308,7
7309,8
7310,5
7311,9
7312,7
7313,0
7314,9
7315,5
7316,0
7317,0
7318,2
7319,6
7320,1
7321,8
7322,1
7323,3
7324,1
7325,4
7326,1
7327,5
7328,4
7329,0
7330,8
7331,5
7332,2
7333,9
7334,4
7335,8
7336,0
7337,2
7338,6
7339,7
7340,2
7341,0
7342,7
7343,6
7344,9
7345,9
7346,2
7347,6
7348,5
7349,5
7350,7
7351,7
7352,9
7353,6
7354,8
7355,4
7356,9
7357,9
7358,1
7359,4
7360,0
7361,4
7362,7
7363,7
7364,7
7365,9
7366,4
7367,0
7368,1
7369,0
7370,4
7371,4
7372,6
7373,2
7374,1
7375,9
7376,9
7377,8
7378,2
7379,2
7380,9
7381,2
7382,0
7383,7
7384,8
7385,6
7386,2
7387,1
7388,2
7389,3
7390,9
7391,2
7392,0
7393,7
7394,4
7395,5
7396,8
7397,1
7398,3
7399,9
7400,2
7401,5
7402,2
7403,9
7404,0
7405,3
7406,4
7407,7
7408,2
7409,5
7410,5
7411,4
7412,1
7413,4
7414,3
7415,8
7416,0
7417,7
7418,1
7419,1
7420,3
7421,8
7422,1
7423,7
7424,4
7425,6
7426,4
7427,2
7428,9
7429,4
7430,0
7431,2
7432,6
7433,9
7434,8
7435,9
7436,3
7437,5
7438,5
7439,9
7440,0
7441,0
7442,5
7443,5
7444,3
7445,7
7446,9
7447,5
7448,7
7449,2
7450,1
7451,6
7452,6
7453,9
7454,4
7455,4
7456,8
7457,0
7458,0
7459,3
7460,3
7461,8
7462,3
7463,6
7464,2
7465,0
7466,6
7467,6
7468,5
7469,9
7470,7
7471,0
7472,7
7473,4
7474,9
7475,7
7476,6
7477,4
7478,1
7479,9
7480,3
7481,0
7482,2
7483,7
7484,4
7485,0
7486,0
7487,9
7488,3
7489,3
7490,2
7491,3
7492,8
7493,2
7494,5
7495,0
7496,9
7497,5
7498,6
7499,7
7500,7
7501,8
7502,6
7503,5
7504,9
7505,1
7506,1
7507,3
7508,3
7509,5
7510,5
7511,2
7512,1
7513,5
7514,8
7515,5
7516,8
7517,0
7518,6
7519,2
7520,4
7521,7
7522,9
7523,9
7524,6
7525,9
7526,8
7527,2
7528,3
7529,7
7530,1
7531,3
7532,2
7533,0
7534,2
7535,7
7536,6
7537,4
7538,8
7539,3
7540,8
7541,2
7542,3
7543,9
7544,9
7545,5
7546,8
7547,3
7548,3
7549,1
7550,2
7551,3
7552,6
7553,7
7554,9
7555,3
7556,7
7557,8
7558,2
7559,7
7560,9
7561,2
7562,9
7563,1
7564,5
7565,9
7566,8
7567,9
7568,6
7569,8
7570,9
7571,1
7572,9
7573,3
7574,0
7575,8
7576,4
7577,8
7578,9
7579,6
7580,6
7581,3
7582,3
7583,4
7584,0
7585,6
7586,9
7587,4
7588,9
7589,0
7590,3
7591,0
7592,3
7593,3
7594,5
7595,5
7596,9
7597,3
7598,8
7599,3
7600,2
7601,8
7602,3
7603,3
7604,2
7605,1
7606,9
7607,9
7608,9
7609,2
7610,2
7611,3
7612,5
7613,9
7614,7
7615,1
7616,5
7617,7
7618,7
7619,7
7620,7
7621,4
7622,6
7623,7
7624,9
7625,3
7626,1
7627,0
7628,9
7629,3
7630,5
7631,8
7632,9
7633,9
7634,6
7635,2
7636,2
7637,0
7638,3
7639,9
7640,9
7641,9
7642,4
7643,6
7644,2
7645,0
7646,9
7647,2
7648,4
7649,9
7650,2
7651,0
7652,5
7653,4
7654,3
7655,1
7656,8
7657,0
7658,0
7659,8
7660,4
7661,9
7662,7
7663,9
7664,3
7665,0
7666,1
7667,6
7668,3
7669,0
7670,1
7671,6
7672,3
7673,4
7674,9
7675,9
7676,0
7677,1
7678,3
7679,1
7680,7
7681,5
7682,1
7683,0
7684,1
7685,2
7686,0
7687,7
7688,4
7689,7
7690,0
7691,5
7692,4
7693,7
7694,9
7695,6
7696,3
7697,5
7698,6
7699,0
7700,2
7701,8
7702,1
7703,0
7704,6
7705,0
7706,9
7707,6
7708,2
7709,9
7710,8
7711,3
7712,6
7713,3
7714,6
7715,1
7716,8
7717,8
7718,3
7719,2
7720,7
7721,8
7722,7
7723,3
7724,1
7725,5
7726,6
7727,7
7728,4
7729,3
7730,5
7731,1
7732,0
7733,4
7734,0
7735,3
7736,0
7737,7
7738,1
7739,1
7740,6
7741,7
7742,1
7743,4
7744,9
7745,6
7746,3
7747,5
7748,9
7749,0
7750,5
7751,4
7752,9
7753,6
7754,8
7755,8
7756,4
7757,1
7758,6
7759,3
7760,2
7761,5
7762,3
7763,6
7764,1
7765,5
7766,6
7767,1
7768,1
7769,6
7770,9
7771,6
7772,6
7773,1
7774,1
7775,6
7776,0
7777,0
7778,3
7779,3
7780,4
7781,0
7782,5
7783,4
7784,3
7785,1
7786,6
7787,4
7788,2
7789,2
7790,3
7791,5
7792,5
7793,2
7794,7
7795,1
7796,0
7797,1
7798,1
7799,8
7800,3
7801,2
7802,7
7803,6
7804,0
7805,1
7806,3
7807,0
7808,9
7809,3
7810,9
7811,2
7812,3
7813,5
7814,2
7815,7
7816,8
7817,9
7818,1
7819,6
7820,0
7821,7
7822,5
7823,1
7824,0
7825,0
7826,7
7827,3
7828,2
7829,9
7830,3
7831,5
7832,4
7833,8
7834,2
7835,7
7836,6
7837,9
7838,2
7839,7
7840,9
7841,7
7842,9
7843,3
7844,7
7845,5
7846,7
7847,0
7848,0
7849,6
7850,9
7851,7
7852,7
7853,4
7854,0
7855,5
7856,0
7857,1
7858,2
7859,7
7860,7
7861,2
7862,3
7863,7
7864,4
7865,6
7866,9
7867,2
7868,8
7869,6
7870,3
7871,9
7872,2
7873,2
7874,6
7875,0
7876,5
7877,8
7878,1
7879,5
7880,7
7881,8
7882,6
7883,6
7884,3
7885,4
7886,0
7887,9
7888,6
7889,9
7890,5
7891,3
7892,0
7893,7
7894,6
7895,0
7896,4
7897,2
7898,5
7899,6
7900,5
7901,6
7902,7
7903,0
7904,7
7905,4
7906,9
7907,0
7908,3
7909,4
7910,7
7911,8
7912,8
7913,3
7914,9
7915,6
7916,6
7917,1
7918,9
7919,7
7920,9
7921,9
7922,8
7923,4
7924,2
7925,9
7926,4
7927,8
7928,8
7929,6
7930,2
7931,2
7932,7
7933,3
7934,0
7935,1
7936,3
7937,2
7938,2
7939,9
7940,6
7941,2
7942,7
7943,6
7944,9
7945,9
7946,1
7947,0
7948,8
7949,7
7950,0
7951,1
7952,5
7953,9
7954,4
7955,9
7956,0
7957,6
7958,8
7959,0
7960,3
7961,7
7962,6
7963,0
7964,2
7965,7
7966,2
7967,9
7968,6
7969,6
7970,6
7971,2
7972,3
7973,5
7974,5
7975,0
7976,2
7977,4
7978,9
7979,5
7980,3
7981,1
7982,4
7983,2
7984,4
7985,6
7986,0
7987,7
7988,1
7989,4
7990,6
7991,5
7992,0
7993,5
7994,1
7995,9
7996,2
7997,4
7998,4
7999,3
8000,2
8001,2
8002,6
8003,4
8004,3
8005,2
8006,4
8007,5
8008,5
8009,1
8010,6
8011,9
8012,7
8013,7
8014,8
8015,7
8016,5
8017,4
8018,5
8019,9
8020,0
8021,7
8022,4
8023,4
8024,6
8025,3
8026,4
8027,5
8028,8
8029,9
8030,4
8031,1
8032,1
8033,2
8034,0
8035,9
8036,9
8037,6
8038,2
8039,7
8040,1
8041,1
8042,0
8043,7
8044,0
8045,0
8046,1
8047,3
8048,3
8049,1
8050,8
8051,3
8052,8
8053,4
8054,9
8055,1
8056,3
8057,0
8058,2
8059,4
8060,1
8061,5
8062,5
8063,6
8064,5
8065,4
8066,9
8067,9
8068,4
8069,4
8070,0
8071,9
8072,2
8073,8
8074,9
8075,6
8076,8
8077,4
8078,4
8079,4
8080,4
8081,4
8082,3
8083,0
8084,3
8085,3
8086,6
8087,2
8088,7
8089,1
8090,6
8091,4
8092,0
8093,2
8094,3
8095,7
8096,5
8097,3
8098,9
8099,3
8100,0
8101,5
8102,5
8103,3
8104,5
8105,5
8106,9
8107,8
8108,9
8109,0
8110,4
8111,1
8112,2
8113,4
8114,8
8115,2
8116,9
8117,7
8118,0
8119,1
8120,9
8121,7
8122,1
8123,5
8124,4
8125,8
8126,2
8127,6
8128,9
8129,8
8130,6
8131,6
8132,2
8133,4
8134,2
8135,0
8136,5
8137,0
8138,6
8139,8
8140,7
8141,5
8142,9
8143,4
8144,7
8145,9
8146,6
8147,5
8148,5
8149,2
8150,0
8151,9
8152,6
8153,9
8154,8
8155,6
8156,9
8157,5
8158,2
8159,5
8160,0
8161,6
8162,5
8163,9
8164,0
8165,6
8166,9
8167,1
8168,2
8169,2
8170,0
8171,1
8172,4
8173,6
8174,1
8175,5
8176,1
8177,7
8178,1
8179,4
8180,8
8181,2
8182,2
8183,0
8184,1
8185,9
8186,3
8187,8
8188,1
8189,6
8190,3
8191,1
8192,8
8193,3
8194,1
8195,1
8196,4
8197,1
8198,5
8199,4
8200,2
8201,0
8202,4
8203,5
8204,6
8205,0
8206,5
8207,7
8208,0
8209,6
8210,4
8211,6
8212,1
8213,8
8214,1
8215,7
8216,1
8217,4
8218,4
8219,2
8220,8
8221,3
8222,4
8223,1
8224,2
8225,3
8226,5
8227,3
8228,1
8229,8
8230,9
8231,3
8232,0
8233,0
8234,6
8235,3
8236,3
8237,8
8238,7
8239,7
8240,7
8241,6
8242,0
8243,4
8244,5
8245,8
8246,3
8247,8
8248,5
8249,8
8250,9
8251,2
8252,4
8253,1
8254,3
8255,3
8256,8
8257,9
8258,4
8259,6
8260,3
8261,2
8262,2
8263,2
8264,1
8265,8
8266,9
8267,0
8268,3
8269,0
8270,8
8271,9
8272,1
8273,3
8274,5
8275,9
8276,5
8277,4
8278,9
8279,0
8280,1
8281,3
8282,5
8283,2
8284,1
8285,1
8286,3
8287,1
8288,7
8289,4
8290,8
8291,8
8292,4
8293,3
8294,4
8295,1
8296,3
8297,1
8298,0
8299,0
8300,2
8301,6
8302,1
8303,7
8304,6
8305,5
8306,5
8307,2
8308,5
8309,3
8310,1
8311,2
8312,1
8313,2
8314,0
8315,4
8316,3
8317,5
8318,5
8319,2
8320,2
8321,2
8322,3
8323,6
8324,8
8325,1
8326,9
8327,9
8328,7
8329,3
8330,2
8331,6
8332,2
8333,3
8334,1
8335,8
8336,8
8337,5
8338,7
8339,3
8340,0
8341,6
8342,0
8343,1
8344,4
8345,8
8346,6
8347,6
8348,4
8349,2
8350,1
8351,3
8352,4
8353,8
8354,7
8355,0
8356,0
8357,4
8358,3
8359,3
8360,9
8361,7
8362,6
8363,3
8364,6
8365,6
8366,9
8367,3
8368,3
8369,5
8370,9
8371,3
8372,9
8373,0
8374,7
8375,5
8376,1
8377,0
8378,9
8379,9
8380,3
8381,4
8382,0
8383,8
8384,4
8385,1
8386,0
8387,1
8388,4
8389,8
8390,7
8391,5
8392,4
8393,9
8394,1
8395,8
8396,5
8397,3
8398,2
8399,2
8400,8
8401,4
8402,9
8403,2
8404,7
8405,6
8406,2
8407,2
8408,9
8409,3
8410,6
8411,3
8412,1
8413,4
8414,3
8415,8
8416,9
8417,5
8418,7
8419,7
8420,2
8421,6
8422,9
8423,1
8424,6
8425,4
8426,4
8427,0
8428,5
8429,1
8430,8
8431,9
8432,4
8433,7
8434,0
8435,7
8436,6
8437,4
8438,1
8439,3
8440,0
8441,9
8442,2
8443,4
8444,0
8445,2
8446,1
8447,8
8448,2
8449,1
8450,0
8451,5
8452,5
8453,4
8454,1
8455,2
8456,3
8457,2
8458,1
8459,6
8460,4
8461,4
8462,3
8463,9
8464,3
8465,5
8466,1
8467,7
8468,1
8469,0
8470,4
8471,3
8472,4
8473,6
8474,1
8475,8
8476,1
8477,7
8478,6
8479,9
8480,9
8481,7
8482,2
8483,2
8484,3
8485,1
8486,7
8487,6
8488,4
8489,2
8490,6
8491,3
8492,2
8493,1
8494,9
8495,4
8496,8
8497,0
8498,3
8499,8
8500,8
8501,5
8502,3
8503,0
8504,8
8505,9
8506,6
8507,9
8508,0
8509,7
8510,2
8511,2
8512,7
8513,9
8514,9
8515,6
8516,8
8517,2
8518,0
8519,5
8520,8
8521,2
8522,9
8523,1
8524,7
8525,6
8526,0
8527,3
8528,0
8529,0
8530,3
8531,2
8532,3
8533,8
8534,0
8535,8
8536,4
8537,8
8538,4
8539,9
8540,5
8541,1
8542,1
8543,2
8544,6
8545,0
8546,1
8547,9
8548,2
8549,1
8550,8
8551,7
8552,9
8553,3
8554,1
8555,6
8556,6
8557,4
8558,4
8559,1
8560,7
8561,9
8562,1
8563,6
8564,2
8565,0
8566,4
8567,8
8568,6
8569,5
8570,0
8571,0
8572,4
8573,5
8574,2
8575,3
8576,2
8577,4
8578,8
8579,5
8580,0
8581,2
8582,4
8583,8
8584,7
8585,9
8586,1
8587,8
8588,4
8589,2
8590,4
8591,8
